
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.52621433.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, numpy, pyparsing, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, joblib, threadpoolctl, scikit-learn, PyYAML, zipp, importlib-metadata, markdown, pyasn1, rsa, cachetools, pyasn1-modules, google-auth, absl-py, protobuf, werkzeug, idna, urllib3, chardet, certifi, requests, tensorboard-plugin-wit, oauthlib, requests-oauthlib, google-auth-oauthlib, grpcio, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-2.0.0 joblib-0.17.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.3.0
Files already downloaded and verified
Files already downloaded and verified
Train: [1][10/196]	BT 0.272 (2.736)	DT 0.011 (0.097)	loss 49.166 (49.023)
Train: [4][110/196]	BT 0.272 (0.288)	DT 0.009 (0.021)	loss 38.558 (38.836)
Train: [4][120/196]	BT 0.271 (0.287)	DT 0.009 (0.020)	loss 38.530 (38.817)
Train: [4][130/196]	BT 0.277 (0.286)	DT 0.010 (0.019)	loss 38.509 (38.802)
Train: [4][140/196]	BT 0.271 (0.285)	DT 0.009 (0.018)	loss 38.482 (38.786)
Train: [4][150/196]	BT 0.277 (0.284)	DT 0.010 (0.018)	loss 38.198 (38.757)
Train: [4][160/196]	BT 0.274 (0.284)	DT 0.009 (0.017)	loss 38.673 (38.739)
Train: [4][170/196]	BT 0.275 (0.284)	DT 0.009 (0.017)	loss 38.651 (38.739)
Train: [4][180/196]	BT 0.280 (0.283)	DT 0.008 (0.016)	loss 38.441 (38.729)
Train: [4][190/196]	BT 0.275 (0.283)	DT 0.011 (0.016)	loss 38.498 (38.711)
epoch 4, total time 55.52
Train: [5][10/196]	BT 0.279 (0.401)	DT 0.013 (0.132)	loss 39.084 (39.337)
Train: [5][20/196]	BT 0.273 (0.337)	DT 0.010 (0.071)	loss 38.474 (38.978)
Train: [5][30/196]	BT 0.273 (0.317)	DT 0.009 (0.050)	loss 38.209 (38.774)
Train: [5][40/196]	BT 0.273 (0.307)	DT 0.010 (0.040)	loss 38.382 (38.643)
Train: [5][50/196]	BT 0.273 (0.300)	DT 0.010 (0.034)	loss 38.151 (38.562)
Train: [5][60/196]	BT 0.276 (0.296)	DT 0.009 (0.030)	loss 38.035 (38.490)
Train: [5][70/196]	BT 0.279 (0.294)	DT 0.009 (0.027)	loss 37.910 (38.426)
Train: [5][80/196]	BT 0.276 (0.292)	DT 0.009 (0.025)	loss 38.084 (38.372)
Train: [5][90/196]	BT 0.273 (0.290)	DT 0.009 (0.023)	loss 38.019 (38.334)
Train: [5][100/196]	BT 0.278 (0.289)	DT 0.009 (0.022)	loss 38.074 (38.298)
Train: [5][110/196]	BT 0.273 (0.288)	DT 0.011 (0.021)	loss 37.775 (38.261)
Train: [5][120/196]	BT 0.271 (0.287)	DT 0.009 (0.020)	loss 37.817 (38.223)
Train: [5][130/196]	BT 0.273 (0.286)	DT 0.010 (0.019)	loss 37.771 (38.195)
Train: [5][140/196]	BT 0.280 (0.285)	DT 0.011 (0.018)	loss 37.728 (38.165)
Train: [5][150/196]	BT 0.270 (0.285)	DT 0.007 (0.018)	loss 37.602 (38.132)
Train: [5][160/196]	BT 0.270 (0.284)	DT 0.008 (0.017)	loss 38.140 (38.116)
Train: [5][170/196]	BT 0.272 (0.283)	DT 0.008 (0.017)	loss 38.009 (38.110)
Train: [5][180/196]	BT 0.272 (0.283)	DT 0.009 (0.016)	loss 37.694 (38.093)
Train: [5][190/196]	BT 0.274 (0.283)	DT 0.009 (0.016)	loss 37.906 (38.077)
epoch 5, total time 55.44
Train: [6][10/196]	BT 0.274 (0.415)	DT 0.010 (0.144)	loss 37.725 (37.891)
Train: [6][20/196]	BT 0.274 (0.346)	DT 0.010 (0.077)	loss 37.683 (37.787)
Train: [6][30/196]	BT 0.274 (0.323)	DT 0.010 (0.054)	loss 37.582 (37.718)
Train: [6][40/196]	BT 0.274 (0.311)	DT 0.009 (0.043)	loss 37.644 (37.670)
Train: [6][50/196]	BT 0.274 (0.304)	DT 0.014 (0.036)	loss 37.707 (37.688)
Train: [6][60/196]	BT 0.273 (0.299)	DT 0.009 (0.032)	loss 37.818 (37.699)
Train: [6][70/196]	BT 0.275 (0.296)	DT 0.009 (0.029)	loss 37.775 (37.709)
Train: [6][80/196]	BT 0.280 (0.294)	DT 0.010 (0.026)	loss 37.776 (37.717)
Train: [6][90/196]	BT 0.278 (0.292)	DT 0.010 (0.024)	loss 37.731 (37.721)
Train: [6][100/196]	BT 0.271 (0.290)	DT 0.009 (0.023)	loss 37.581 (37.717)
Train: [6][110/196]	BT 0.273 (0.289)	DT 0.009 (0.022)	loss 37.684 (37.709)
Train: [6][120/196]	BT 0.273 (0.288)	DT 0.009 (0.021)	loss 37.714 (37.701)
Train: [6][130/196]	BT 0.276 (0.287)	DT 0.009 (0.020)	loss 37.483 (37.693)
Train: [6][140/196]	BT 0.278 (0.286)	DT 0.007 (0.019)	loss 37.470 (37.682)
Train: [6][150/196]	BT 0.270 (0.286)	DT 0.008 (0.018)	loss 37.271 (37.666)
Train: [6][160/196]	BT 0.275 (0.285)	DT 0.010 (0.018)	loss 37.817 (37.668)
Train: [6][170/196]	BT 0.276 (0.284)	DT 0.014 (0.017)	loss 37.695 (37.679)
Train: [6][180/196]	BT 0.271 (0.284)	DT 0.008 (0.017)	loss 37.606 (37.679)
Train: [6][190/196]	BT 0.273 (0.283)	DT 0.010 (0.016)	loss 37.758 (37.680)
epoch 6, total time 55.62
Train: [7][10/196]	BT 0.276 (0.404)	DT 0.010 (0.133)	loss 37.564 (37.705)
Train: [7][20/196]	BT 0.277 (0.340)	DT 0.010 (0.071)	loss 37.682 (37.628)
Train: [7][30/196]	BT 0.278 (0.319)	DT 0.009 (0.050)	loss 37.387 (37.581)
Train: [7][40/196]	BT 0.272 (0.309)	DT 0.009 (0.040)	loss 37.637 (37.558)
Train: [7][50/196]	BT 0.275 (0.302)	DT 0.010 (0.034)	loss 37.618 (37.583)
Train: [7][60/196]	BT 0.277 (0.298)	DT 0.010 (0.030)	loss 37.765 (37.596)
Train: [7][70/196]	BT 0.278 (0.295)	DT 0.010 (0.027)	loss 37.591 (37.599)
Train: [7][80/196]	BT 0.270 (0.293)	DT 0.009 (0.025)	loss 37.660 (37.600)
Train: [7][90/196]	BT 0.270 (0.291)	DT 0.009 (0.023)	loss 37.585 (37.605)
Train: [7][100/196]	BT 0.271 (0.289)	DT 0.009 (0.022)	loss 37.682 (37.605)
Train: [7][110/196]	BT 0.297 (0.288)	DT 0.009 (0.021)	loss 37.578 (37.600)
Train: [7][120/196]	BT 0.279 (0.287)	DT 0.010 (0.020)	loss 37.533 (37.594)
Train: [7][130/196]	BT 0.274 (0.286)	DT 0.009 (0.019)	loss 37.581 (37.591)
Train: [7][140/196]	BT 0.275 (0.285)	DT 0.009 (0.018)	loss 37.483 (37.583)
Train: [7][150/196]	BT 0.299 (0.285)	DT 0.009 (0.018)	loss 37.325 (37.572)
Train: [7][160/196]	BT 0.270 (0.284)	DT 0.009 (0.017)	loss 37.879 (37.575)
Train: [7][170/196]	BT 0.273 (0.284)	DT 0.009 (0.017)	loss 37.614 (37.586)
Train: [7][180/196]	BT 0.273 (0.283)	DT 0.011 (0.016)	loss 37.858 (37.601)
Train: [7][190/196]	BT 0.306 (0.283)	DT 0.008 (0.016)	loss 47.630 (38.063)
epoch 7, total time 55.50
Train: [8][10/196]	BT 0.276 (0.409)	DT 0.010 (0.136)	loss 45.540 (45.862)
Train: [8][20/196]	BT 0.297 (0.342)	DT 0.010 (0.073)	loss 45.248 (45.446)
Train: [8][30/196]	BT 0.271 (0.319)	DT 0.010 (0.052)	loss 44.249 (45.052)
Train: [8][40/196]	BT 0.278 (0.309)	DT 0.010 (0.041)	loss 44.097 (44.792)
Train: [8][50/196]	BT 0.271 (0.303)	DT 0.008 (0.035)	loss 44.184 (44.788)
Train: [8][60/196]	BT 0.295 (0.298)	DT 0.009 (0.030)	loss 43.803 (44.629)
Train: [8][70/196]	BT 0.273 (0.295)	DT 0.009 (0.027)	loss 43.224 (44.459)
Train: [8][80/196]	BT 0.276 (0.292)	DT 0.009 (0.025)	loss 43.143 (44.270)
Train: [8][90/196]	BT 0.273 (0.291)	DT 0.009 (0.023)	loss 42.880 (44.108)
Train: [8][100/196]	BT 0.302 (0.289)	DT 0.010 (0.022)	loss 42.261 (43.934)
