
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51342685.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, numpy, pyparsing, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, werkzeug, grpcio, pyasn1, rsa, pyasn1-modules, cachetools, google-auth, oauthlib, chardet, urllib3, certifi, idna, requests, requests-oauthlib, google-auth-oauthlib, absl-py, protobuf, zipp, importlib-metadata, markdown, tensorboard-plugin-wit, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.25.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Train: [1][10/98]	BT 0.266 (2.205)	DT 0.001 (0.116)	loss 49.474 (49.426)
Train: [8][40/98]	BT 0.281 (0.318)	DT 0.001 (0.040)	loss 40.472 (40.369)
Train: [8][50/98]	BT 0.270 (0.309)	DT 0.001 (0.032)	loss 40.344 (40.351)
Train: [8][60/98]	BT 0.264 (0.303)	DT 0.000 (0.027)	loss 40.321 (40.337)
Train: [8][70/98]	BT 0.299 (0.299)	DT 0.000 (0.023)	loss 40.429 (40.330)
Train: [8][80/98]	BT 0.271 (0.296)	DT 0.000 (0.020)	loss 40.171 (40.319)
Train: [8][90/98]	BT 0.268 (0.293)	DT 0.000 (0.018)	loss 40.005 (40.301)
epoch 8, total time 28.68
Train: [9][10/98]	BT 0.271 (0.448)	DT 0.001 (0.174)	loss 40.371 (40.138)
Train: [9][20/98]	BT 0.269 (0.361)	DT 0.001 (0.088)	loss 39.972 (40.109)
Train: [9][30/98]	BT 0.271 (0.332)	DT 0.001 (0.059)	loss 40.296 (40.101)
Train: [9][40/98]	BT 0.274 (0.318)	DT 0.001 (0.044)	loss 39.935 (40.068)
Train: [9][50/98]	BT 0.270 (0.308)	DT 0.001 (0.035)	loss 39.843 (40.039)
Train: [9][60/98]	BT 0.270 (0.303)	DT 0.001 (0.030)	loss 39.836 (40.032)
Train: [9][70/98]	BT 0.273 (0.299)	DT 0.000 (0.025)	loss 39.898 (40.030)
Train: [9][80/98]	BT 0.273 (0.296)	DT 0.000 (0.022)	loss 39.932 (40.016)
Train: [9][90/98]	BT 0.272 (0.293)	DT 0.000 (0.020)	loss 39.863 (40.003)
epoch 9, total time 28.68
Train: [10][10/98]	BT 0.274 (0.445)	DT 0.000 (0.152)	loss 39.861 (39.784)
Train: [10][20/98]	BT 0.306 (0.361)	DT 0.001 (0.077)	loss 40.015 (39.826)
Train: [10][30/98]	BT 0.273 (0.331)	DT 0.001 (0.051)	loss 39.827 (39.787)
Train: [10][40/98]	BT 0.278 (0.317)	DT 0.000 (0.039)	loss 39.666 (39.772)
Train: [10][50/98]	BT 0.266 (0.308)	DT 0.001 (0.031)	loss 39.798 (39.757)
Train: [10][60/98]	BT 0.296 (0.303)	DT 0.000 (0.026)	loss 39.586 (39.762)
Train: [10][70/98]	BT 0.272 (0.298)	DT 0.000 (0.022)	loss 39.601 (39.759)
Train: [10][80/98]	BT 0.272 (0.295)	DT 0.000 (0.019)	loss 39.695 (39.748)
Train: [10][90/98]	BT 0.272 (0.293)	DT 0.000 (0.017)	loss 39.613 (39.740)
epoch 10, total time 28.65
Train: [11][10/98]	BT 0.272 (0.442)	DT 0.001 (0.151)	loss 39.643 (39.635)
Train: [11][20/98]	BT 0.267 (0.357)	DT 0.001 (0.076)	loss 39.818 (39.679)
Train: [11][30/98]	BT 0.265 (0.329)	DT 0.000 (0.051)	loss 39.465 (39.639)
Train: [11][40/98]	BT 0.271 (0.315)	DT 0.000 (0.038)	loss 39.630 (39.638)
Train: [11][50/98]	BT 0.272 (0.306)	DT 0.001 (0.031)	loss 39.374 (39.616)
Train: [11][60/98]	BT 0.271 (0.301)	DT 0.001 (0.026)	loss 39.625 (39.604)
Train: [11][70/98]	BT 0.273 (0.297)	DT 0.000 (0.022)	loss 39.591 (39.593)
Train: [11][80/98]	BT 0.273 (0.294)	DT 0.000 (0.019)	loss 39.564 (39.586)
Train: [11][90/98]	BT 0.274 (0.292)	DT 0.000 (0.017)	loss 39.452 (39.577)
epoch 11, total time 28.59
Train: [12][10/98]	BT 0.275 (0.446)	DT 0.001 (0.162)	loss 39.491 (39.465)
Train: [12][20/98]	BT 0.272 (0.359)	DT 0.001 (0.081)	loss 39.437 (39.496)
Train: [12][30/98]	BT 0.269 (0.330)	DT 0.000 (0.054)	loss 39.484 (39.487)
Train: [12][40/98]	BT 0.269 (0.316)	DT 0.000 (0.041)	loss 39.558 (39.466)
Train: [12][50/98]	BT 0.265 (0.308)	DT 0.001 (0.033)	loss 39.464 (39.460)
Train: [12][60/98]	BT 0.268 (0.301)	DT 0.001 (0.027)	loss 39.483 (39.452)
Train: [12][70/98]	BT 0.272 (0.298)	DT 0.000 (0.024)	loss 39.467 (39.442)
Train: [12][80/98]	BT 0.273 (0.295)	DT 0.000 (0.021)	loss 39.297 (39.441)
Train: [12][90/98]	BT 0.274 (0.293)	DT 0.000 (0.018)	loss 39.260 (39.436)
epoch 12, total time 28.58
Train: [13][10/98]	BT 0.275 (0.470)	DT 0.001 (0.183)	loss 39.443 (39.407)
Train: [13][20/98]	BT 0.274 (0.372)	DT 0.001 (0.092)	loss 39.387 (39.384)
Train: [13][30/98]	BT 0.290 (0.339)	DT 0.001 (0.061)	loss 39.384 (39.378)
Train: [13][40/98]	BT 0.276 (0.322)	DT 0.000 (0.046)	loss 39.416 (39.377)
Train: [13][50/98]	BT 0.273 (0.312)	DT 0.001 (0.037)	loss 39.208 (39.376)
Train: [13][60/98]	BT 0.273 (0.306)	DT 0.001 (0.031)	loss 39.292 (39.353)
Train: [13][70/98]	BT 0.302 (0.302)	DT 0.000 (0.027)	loss 39.272 (39.353)
Train: [13][80/98]	BT 0.271 (0.298)	DT 0.000 (0.023)	loss 39.458 (39.356)
Train: [13][90/98]	BT 0.272 (0.296)	DT 0.000 (0.021)	loss 39.175 (39.361)
epoch 13, total time 28.89
Train: [14][10/98]	BT 0.271 (0.436)	DT 0.000 (0.152)	loss 39.296 (39.289)
Train: [14][20/98]	BT 0.270 (0.355)	DT 0.001 (0.076)	loss 39.199 (39.280)
Train: [14][30/98]	BT 0.263 (0.327)	DT 0.001 (0.051)	loss 39.219 (39.275)
Train: [14][40/98]	BT 0.274 (0.314)	DT 0.001 (0.038)	loss 39.202 (39.259)
Train: [14][50/98]	BT 0.273 (0.306)	DT 0.001 (0.031)	loss 39.284 (39.252)
Train: [14][60/98]	BT 0.268 (0.301)	DT 0.001 (0.026)	loss 39.116 (39.241)
Train: [14][70/98]	BT 0.273 (0.297)	DT 0.000 (0.022)	loss 39.176 (39.227)
Train: [14][80/98]	BT 0.273 (0.294)	DT 0.000 (0.019)	loss 39.091 (39.225)
Train: [14][90/98]	BT 0.274 (0.292)	DT 0.000 (0.017)	loss 39.161 (39.219)
epoch 14, total time 28.58
Train: [15][10/98]	BT 0.272 (0.452)	DT 0.001 (0.165)	loss 38.956 (39.213)
Train: [15][20/98]	BT 0.294 (0.363)	DT 0.001 (0.083)	loss 38.904 (39.194)
Train: [15][30/98]	BT 0.271 (0.332)	DT 0.001 (0.055)	loss 39.137 (39.175)
Train: [15][40/98]	BT 0.272 (0.318)	DT 0.001 (0.042)	loss 39.084 (39.146)
Train: [15][50/98]	BT 0.276 (0.309)	DT 0.001 (0.033)	loss 39.007 (39.148)
Train: [15][60/98]	BT 0.272 (0.304)	DT 0.001 (0.028)	loss 38.839 (39.132)
Train: [15][70/98]	BT 0.272 (0.299)	DT 0.000 (0.024)	loss 39.044 (39.116)
Train: [15][80/98]	BT 0.272 (0.296)	DT 0.000 (0.021)	loss 38.995 (39.111)
Train: [15][90/98]	BT 0.274 (0.294)	DT 0.000 (0.019)	loss 38.898 (39.106)
epoch 15, total time 28.68
Train: [16][10/98]	BT 0.269 (0.436)	DT 0.001 (0.152)	loss 39.052 (39.010)
Train: [16][20/98]	BT 0.279 (0.356)	DT 0.000 (0.076)	loss 38.961 (39.034)
Train: [16][30/98]	BT 0.272 (0.328)	DT 0.000 (0.051)	loss 39.090 (39.035)
Train: [16][40/98]	BT 0.265 (0.314)	DT 0.001 (0.038)	loss 38.973 (39.020)
Train: [16][50/98]	BT 0.271 (0.306)	DT 0.001 (0.031)	loss 38.977 (39.010)
Train: [16][60/98]	BT 0.263 (0.300)	DT 0.001 (0.026)	loss 38.820 (39.014)
Train: [16][70/98]	BT 0.274 (0.297)	DT 0.000 (0.022)	loss 38.998 (39.008)
